"filename", "language", "Python", "XML", "Markdown", "JavaScript", "CSS", "JavaScript React", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.VSCodeCounter\2022-02-26_23-03-14\details.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.VSCodeCounter\2022-02-26_23-03-14\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.VSCodeCounter\2022-02-26_23-03-14\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.VSCodeCounter\2022-02-26_23-03-14\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.VSCodeCounter\2022-02-26_23-03-14\results.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.idea\bioinformatics.iml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.idea\misc.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\.idea\modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\bioinformatics\Pulse~DNA-analyser.py", "Python", 57, 0, 0, 0, 0, 0, 0, 0, 17, 20, 94
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\.VSCodeCounter\2022-02-26_23-05-46\details.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\.VSCodeCounter\2022-02-26_23-05-46\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\.VSCodeCounter\2022-02-26_23-05-46\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\.VSCodeCounter\2022-02-26_23-05-46\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\.VSCodeCounter\2022-02-26_23-05-46\results.md", "Markdown", 0, 0, 16, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\pulse.css", "CSS", 0, 0, 0, 0, 68, 0, 0, 0, 1, 9, 78
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\pulse.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 76, 6, 8, 90
"c:\Users\joeljo\Desktop\TY-project\landing page\cryptograph\script.js", "JavaScript", 0, 0, 0, 165, 0, 0, 0, 0, 17, 19, 201
"c:\Users\joeljo\Desktop\TY-project\landing page\landing.css", "CSS", 0, 0, 0, 0, 85, 0, 0, 0, 0, 24, 109
"c:\Users\joeljo\Desktop\TY-project\landing page\landing.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 80, 0, 7, 87
"c:\Users\joeljo\Desktop\TY-project\landing page\main.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 1, 3, 44
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.VSCodeCounter\2022-02-26_23-09-14\details.md", "Markdown", 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.VSCodeCounter\2022-02-26_23-09-14\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.VSCodeCounter\2022-02-26_23-09-14\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.VSCodeCounter\2022-02-26_23-09-14\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.VSCodeCounter\2022-02-26_23-09-14\results.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.idea\misc.xml", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.idea\modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\.idea\news-app.iml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\app.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\static\style.css", "CSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 11, 74
"c:\Users\joeljo\Desktop\TY-project\landing page\news-app\templates\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 24, 0, 16, 40
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.VSCodeCounter\2022-02-26_23-10-37\details.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.VSCodeCounter\2022-02-26_23-10-37\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.VSCodeCounter\2022-02-26_23-10-37\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.VSCodeCounter\2022-02-26_23-10-37\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.VSCodeCounter\2022-02-26_23-10-37\results.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.idea\misc.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.idea\modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\.idea\stocks-graph.iml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\stocks-graph\Pulse~stock-graph.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 4, 16, 56
"c:\Users\joeljo\Desktop\TY-project\landing page\todolist\note.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 2, 22
"c:\Users\joeljo\Desktop\TY-project\landing page\todolist\script.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 20, 72
"c:\Users\joeljo\Desktop\TY-project\landing page\todolist\style.css", "CSS", 0, 0, 0, 0, 61, 0, 0, 0, 0, 10, 71
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.VSCodeCounter\2022-02-26_23-00-58\details.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.VSCodeCounter\2022-02-26_23-00-58\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.VSCodeCounter\2022-02-26_23-00-58\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.VSCodeCounter\2022-02-26_23-00-58\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.VSCodeCounter\2022-02-26_23-00-58\results.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.idea\misc.xml", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.idea\modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.idea\vcs.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\.idea\weatherapp.iml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\app.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 16, 47
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\static\style.css", "CSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 11, 74
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\templates\bulma.css", "CSS", 0, 0, 0, 0, 9247, 0, 0, 0, 2, 1470, 10719
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\templates\styles.css", "CSS", 0, 0, 0, 0, 9247, 0, 0, 0, 2, 1470, 10719
"c:\Users\joeljo\Desktop\TY-project\landing page\weatherapp\templates\weather.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 73, 0, 6, 79
"c:\Users\joeljo\Desktop\TY-project\landing page\winbox.js", "JavaScript", 0, 0, 0, 394, 0, 0, 0, 0, 0, 1, 395
"c:\Users\joeljo\Desktop\TY-project\pulse-review\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\joeljo\Desktop\TY-project\pulse-review\.idea\misc.xml", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\joeljo\Desktop\TY-project\pulse-review\.idea\modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\pulse-review\.idea\pulseinfographics.iml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\pulse-review\app.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 1, 14, 61
"c:\Users\joeljo\Desktop\TY-project\pulse-review\sendmail.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"c:\Users\joeljo\Desktop\TY-project\pulse-review\static\style.css", "CSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 11, 74
"c:\Users\joeljo\Desktop\TY-project\pulse-review\templates\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 66, 0, 1, 67
"c:\Users\joeljo\Desktop\TY-project\pulse-review\templates\success.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18
"c:\Users\joeljo\Desktop\TY-project\react\advisor\.VSCodeCounter\2022-02-26_22-55-33\details.md", "Markdown", 0, 0, 25, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\joeljo\Desktop\TY-project\react\advisor\.VSCodeCounter\2022-02-26_22-55-33\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\joeljo\Desktop\TY-project\react\advisor\.VSCodeCounter\2022-02-26_22-55-33\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\joeljo\Desktop\TY-project\react\advisor\.VSCodeCounter\2022-02-26_22-55-33\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\joeljo\Desktop\TY-project\react\advisor\.VSCodeCounter\2022-02-26_22-55-33\results.md", "Markdown", 0, 0, 26, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\joeljo\Desktop\TY-project\react\advisor\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\joeljo\Desktop\TY-project\react\advisor\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 11854, 0, 0, 1, 11855
"c:\Users\joeljo\Desktop\TY-project\react\advisor\package.json", "JSON", 0, 0, 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\joeljo\Desktop\TY-project\react\advisor\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 44, 62
"c:\Users\joeljo\Desktop\TY-project\react\advisor\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\App.js", "JavaScript", 0, 0, 0, 74, 0, 0, 0, 0, 0, 16, 90
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\api\index.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 1, 13, 34
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\Header\Header.jsx", "JavaScript React", 0, 0, 0, 0, 0, 25, 0, 0, 6, 4, 35
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\Header\styles.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 35
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\List\List.jsx", "JavaScript React", 0, 0, 0, 0, 0, 49, 0, 0, 0, 8, 57
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\List\styles.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\Map\Map.jsx", "JavaScript React", 0, 0, 0, 0, 0, 51, 0, 0, 0, 8, 59
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\Map\styles.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\PlaceDetails\PlaceDetails.jsx", "JavaScript React", 0, 0, 0, 0, 0, 58, 0, 0, 0, 10, 68
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\components\PlaceDetails\styles.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\joeljo\Desktop\TY-project\react\advisor\src\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\joeljo\Desktop\TY-project\react\expense\.VSCodeCounter\2022-02-26_22-59-07\details.md", "Markdown", 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\joeljo\Desktop\TY-project\react\expense\.VSCodeCounter\2022-02-26_22-59-07\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\joeljo\Desktop\TY-project\react\expense\.VSCodeCounter\2022-02-26_22-59-07\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\joeljo\Desktop\TY-project\react\expense\.VSCodeCounter\2022-02-26_22-59-07\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\joeljo\Desktop\TY-project\react\expense\.VSCodeCounter\2022-02-26_22-59-07\results.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\joeljo\Desktop\TY-project\react\expense\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\joeljo\Desktop\TY-project\react\expense\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 17683, 0, 0, 1, 17684
"c:\Users\joeljo\Desktop\TY-project\react\expense\package.json", "JSON", 0, 0, 0, 0, 0, 0, 47, 0, 0, 1, 48
"c:\Users\joeljo\Desktop\TY-project\react\expense\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 10, 3, 33
"c:\Users\joeljo\Desktop\TY-project\react\expense\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\App.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\Constants\categories.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Details\Details.jsx", "JavaScript React", 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 21
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Details\styles.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Main\Form\Form.jsx", "JavaScript React", 0, 0, 0, 0, 0, 102, 0, 0, 0, 17, 119
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Main\Form\styles.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Main\List\List.jsx", "JavaScript React", 0, 0, 0, 0, 0, 31, 0, 0, 0, 4, 35
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Main\List\styles.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Main\Main.jsx", "JavaScript React", 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\components\Main\styles.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\context\context.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\context\contextReducer.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\index.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\index.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\styles.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\useTransactions.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 8, 32
"c:\Users\joeljo\Desktop\TY-project\react\expense\src\utils\formatDate.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\joeljo\Desktop\TY-project\run.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 9, 47
"c:\Users\joeljo\Desktop\TY-project\stock-graph\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\joeljo\Desktop\TY-project\stock-graph\.idea\misc.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\joeljo\Desktop\TY-project\stock-graph\.idea\modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\stock-graph\.idea\stock-graph.iml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\joeljo\Desktop\TY-project\stock-graph\main.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 4, 12, 47
"Total", "-", 241, 171, 539, 1061, 18905, 369, 29685, 395, 73, 3632, 55071